Ден,Час,Минута,Заетост
17,1,48,6
17,1,49,6
17,1,50,6
17,1,51,6
17,1,52,6
17,1,53,6
17,1,54,6
17,1,55,6
17,1,56,6
17,1,57,6
17,1,58,6
17,1,59,5
17,2,0,5
17,2,1,5
17,2,2,5
17,2,3,5
17,2,4,5
17,2,5,5
17,2,6,5
17,2,7,5
17,2,8,5
17,2,9,5
17,2,10,5
17,2,11,5
17,2,12,5
17,2,13,5
17,2,14,5
17,2,15,5
17,2,16,5
17,2,17,5
17,2,18,5
17,2,19,5
17,2,20,5
17,2,21,5
17,2,22,5
17,2,23,5
17,2,24,5
17,2,25,4
17,2,26,4
17,2,27,4
17,2,28,4
17,2,29,4
17,2,30,4
17,2,31,4
17,2,32,4
17,2,33,4
17,2,34,4
17,2,35,3
17,2,36,3
17,2,37,3
17,2,38,3
17,2,39,3
17,2,40,3
17,2,41,3
17,2,42,3
17,2,43,3
17,2,44,3
17,2,45,3
17,2,46,3
17,2,47,3
17,2,48,3
17,2,49,3
17,2,50,3
17,2,51,3
17,2,52,3
17,2,53,3
17,2,54,3
17,2,55,3
17,2,56,2
17,2,57,2
17,2,58,2
17,2,59,2
17,3,0,1
17,3,1,1
17,3,2,1
17,3,3,1
17,3,4,1
17,3,5,1
17,3,6,1
17,3,7,1
17,3,8,1
17,3,9,1
17,3,10,1
17,3,11,1
17,3,12,1
17,3,13,1
17,3,14,1
17,3,15,1
17,3,16,1
17,3,17,1
17,3,18,1
17,3,19,1
17,3,20,1
17,3,21,1
17,3,22,1
17,3,23,1
17,3,24,1
17,3,25,1
17,3,26,1
17,3,27,1
17,3,28,1
17,3,29,1
17,3,30,1
17,3,31,1
17,3,32,1
17,3,33,1
17,3,34,1
17,3,35,1
17,3,36,1
17,3,37,1
17,3,38,1
17,3,39,1
17,3,40,1
17,3,41,1
17,3,42,1
17,3,43,1
17,3,44,1
17,3,45,1
17,3,46,1
17,3,47,1
17,3,48,1
17,3,49,1
17,3,50,1
17,3,51,1
17,3,52,1
17,3,53,1
17,3,54,0
17,3,55,0
17,3,56,0
17,3,57,0
17,3,58,0
17,3,59,0
17,4,0,0
17,4,1,0
17,4,2,0
17,4,3,0
17,4,4,0
17,4,5,0
17,4,6,0
17,4,7,0
17,4,8,0
17,4,9,0
17,4,10,1
17,4,11,1
17,4,12,1
17,4,13,1
17,4,14,1
17,4,15,1
17,4,16,1
17,4,17,1
17,4,18,1
17,4,19,1
17,4,20,1
17,4,21,1
17,4,22,1
17,4,23,1
17,4,24,1
17,4,25,1
17,4,26,1
17,4,27,1
17,4,28,1
17,4,29,1
17,4,30,1
17,4,31,1
17,4,32,1
17,4,33,1
17,4,34,1
17,4,35,1
17,4,36,1
17,4,37,2
17,4,38,2
17,4,39,3
17,4,40,3
17,4,41,3
17,4,42,3
17,4,43,3
17,4,44,3
17,4,45,3
17,4,46,3
17,4,47,3
17,4,48,3
17,4,49,3
17,4,50,3
17,4,51,3
17,4,52,3
17,4,53,3
17,4,54,3
17,4,55,3
17,4,56,3
17,4,57,3
17,4,58,3
17,4,59,3
17,5,0,3
17,5,1,3
17,5,2,3
17,5,3,3
17,5,4,3
17,5,5,3
17,5,6,3
17,5,7,3
17,5,8,3
17,5,9,3
17,5,10,3
17,5,11,3
17,5,12,3
17,5,13,3
17,5,14,3
17,5,15,3
17,5,16,3
17,5,17,3
17,5,18,3
17,5,19,3
17,5,20,3
17,5,21,3
17,5,22,3
17,5,23,3
17,5,24,3
17,5,25,3
17,5,26,3
17,5,27,3
17,5,28,3
17,5,29,3
17,5,30,3
17,5,31,3
17,5,32,3
17,5,33,3
17,5,34,3
17,5,35,3
17,5,36,3
17,5,37,3
17,5,38,4
17,5,39,4
17,5,40,4
17,5,41,4
17,5,42,4
17,5,43,4
17,5,44,4
17,5,45,4
17,5,46,4
17,5,47,4
17,5,48,4
17,5,49,4
17,5,50,4
17,5,51,4
17,5,52,4
17,5,53,4
17,5,54,4
17,5,55,4
17,5,56,4
17,5,57,4
17,5,58,4
17,5,59,4
17,6,0,4
17,6,1,4
17,6,2,4
17,6,3,4
17,6,4,4
17,6,5,4
17,6,6,4
17,6,7,4
17,6,8,4
17,6,9,4
17,6,10,4
17,6,11,4
17,6,12,4
17,6,13,4
17,6,14,4
17,6,15,4
17,6,16,4
17,6,17,4
17,6,18,4
17,6,19,4
17,6,20,4
17,6,21,4
17,6,22,4
17,6,23,4
17,6,24,4
17,6,25,4
17,6,26,4
17,6,27,4
17,6,28,4
17,6,29,4
17,6,30,4
17,6,31,4
17,6,32,4
17,6,33,4
17,6,34,4
17,6,35,4
17,6,36,4
17,6,37,4
17,6,38,4
17,6,39,4
17,6,40,4
17,6,41,4
17,6,42,4
17,6,43,4
17,6,44,4
17,6,45,4
17,6,46,4
17,6,47,4
17,6,48,4
17,6,49,4
17,6,50,4
17,6,51,4
17,6,52,4
17,6,53,4
17,6,54,4
17,6,55,4
17,6,56,4
17,6,57,4
17,6,58,4
17,6,59,4
17,7,0,4
17,7,1,4
17,7,2,6
17,7,3,6
17,7,4,7
17,7,5,7
17,7,6,7
17,7,7,7
17,7,8,8
17,7,9,8
17,7,10,9
17,7,11,9
17,7,12,10
17,7,13,10
17,7,14,10
17,7,15,10
17,7,16,11
17,7,17,11
17,7,18,11
17,7,19,11
17,7,20,12
17,7,21,13
17,7,22,14
17,7,23,14
17,7,24,14
17,7,25,14
17,7,26,14
17,7,27,14
17,7,28,14
17,7,29,14
17,7,30,14
17,7,31,15
17,7,32,15
17,7,33,15
17,7,34,15
17,7,35,15
17,7,36,15
17,7,37,16
17,7,38,16
17,7,39,17
17,7,40,17
17,7,41,17
17,7,42,18
17,7,43,19
17,7,44,19
17,7,45,19
17,7,46,19
17,7,47,19
17,7,48,19
17,7,49,20
17,7,50,21
17,7,51,21
17,7,52,22
17,7,53,22
17,7,54,24
17,7,55,24
17,7,56,24
17,7,57,24
17,7,58,24
17,7,59,24
17,8,0,25
17,8,1,25
17,8,2,25
17,8,3,25
17,8,4,27
17,8,5,27
17,8,6,27
17,8,7,27
17,8,8,27
17,8,9,27
17,8,10,27
17,8,11,27
17,8,12,28
17,8,13,28
17,8,14,28
17,8,15,28
17,8,16,28
17,8,17,28
17,8,18,28
17,8,19,29
17,8,20,29
17,8,21,29
17,8,22,29
17,8,23,31
17,8,24,30
17,8,25,31
17,8,26,32
17,8,27,33
17,8,28,35
17,8,29,36
17,8,30,36
17,8,31,36
17,8,32,36
17,8,33,36
17,8,34,37
17,8,35,38
17,8,36,38
17,8,37,39
17,8,38,39
17,8,39,39
17,8,40,39
17,8,41,40
17,8,42,40
17,8,43,40
17,8,44,40
17,8,45,40
17,8,46,43
17,8,47,44
17,8,48,44
17,8,49,44
17,8,50,44
17,8,51,44
17,8,52,44
17,8,53,45
17,8,54,45
17,8,55,46
17,8,56,46
17,8,57,46
17,8,58,46
17,8,59,47
17,9,0,47
17,9,1,48
17,9,2,49
17,9,3,49
17,9,4,49
17,9,5,49
17,9,6,49
17,9,7,49
17,9,8,49
17,9,9,49
17,9,10,48
17,9,11,48
17,9,12,48
17,9,13,49
17,9,14,49
17,9,15,49
17,9,16,49
17,9,17,49
17,9,18,48
17,9,19,49
17,9,20,49
17,9,21,49
17,9,22,49
17,9,23,49
17,9,24,49
17,9,25,49
17,9,26,50
17,9,27,50
17,9,28,50
17,9,29,50
17,9,30,50
17,9,31,50
17,9,32,50
17,9,33,50
17,9,34,50
17,9,35,50
17,9,36,52
17,9,37,53
17,9,38,52
17,9,39,52
17,9,40,54
17,9,41,55
17,9,42,55
17,9,43,56
17,9,44,58
17,9,45,59
17,9,46,59
17,9,47,59
17,9,48,59
17,9,49,59
17,9,50,60
17,9,51,60
17,9,52,60
17,9,53,60
17,9,54,60
17,9,55,60
17,9,56,62
17,9,57,62
17,9,58,63
17,9,59,63
17,10,0,63
17,10,1,64
17,10,2,65
17,10,3,65
17,10,4,65
17,10,5,65
17,10,6,65
17,10,7,65
17,10,8,66
17,10,9,67
17,10,10,68
17,10,11,68
17,10,12,68
17,10,13,68
17,10,14,68
17,10,15,68
17,10,16,68
17,10,17,68
17,10,18,68
17,10,19,68
17,10,20,68
17,10,21,68
17,10,22,68
17,10,23,68
17,10,24,68
17,10,25,68
17,10,26,68
17,10,27,68
17,10,28,68
17,10,29,68
17,10,30,68
17,10,31,69
17,10,32,68
17,10,33,70
17,10,34,70
17,10,35,71
17,10,36,73
17,10,37,73
17,10,38,73
17,10,39,73
17,10,40,73
17,10,41,73
17,10,42,73
17,10,43,73
17,10,44,73
17,10,45,72
17,10,46,71
17,10,47,70
17,10,48,70
17,10,49,71
17,10,50,72
17,10,51,72
17,10,52,72
17,10,53,72
17,10,54,72
17,10,55,72
17,10,56,73
17,10,57,73
17,10,58,73
17,10,59,73
17,11,0,73
17,11,1,72
17,11,2,72
17,11,3,72
17,11,4,72
17,11,5,72
17,11,6,72
17,11,7,72
17,11,8,72
17,11,9,72
17,11,10,72
17,11,11,72
17,11,12,71
17,11,13,70
17,11,14,70
17,11,15,70
17,11,16,70
17,11,17,70
17,11,18,70
17,11,19,70
17,11,20,70
17,11,21,70
17,11,22,71
17,11,23,71
17,11,24,71
17,11,25,71
17,11,26,71
17,11,27,71
17,11,28,71
17,11,29,71
17,11,30,71
17,11,31,71
17,11,32,71
17,11,33,71
17,11,34,70
17,11,35,71
17,11,36,71
17,11,37,71
17,11,38,69
17,11,39,68
17,11,40,68
17,11,41,68
17,11,42,68
17,11,43,68
17,11,44,67
17,11,45,67
17,11,46,66
17,11,47,66
17,11,48,66
17,11,49,66
17,11,50,65
17,11,51,65
17,11,52,65
17,11,53,64
17,11,54,62
17,11,55,60
17,11,56,60
17,11,57,60
17,11,58,59
17,11,59,59
17,12,0,59
17,12,1,59
17,12,2,59
17,12,3,58
17,12,4,58
17,12,5,58
17,12,6,58
17,12,7,58
17,12,8,58
17,12,9,58
17,12,10,58
17,12,11,57
17,12,12,57
17,12,13,56
17,12,14,55
17,12,15,55
17,12,16,55
17,12,17,54
17,12,18,54
17,12,19,54
17,12,20,54
17,12,21,52
17,12,22,52
17,12,23,51
17,12,24,51
17,12,25,51
17,12,26,49
17,12,27,49
17,12,28,48
17,12,29,48
17,12,30,48
17,12,31,47
17,12,32,46
17,12,33,46
17,12,34,46
17,12,35,44
17,12,36,44
17,12,37,44
17,12,38,44
17,12,39,44
17,12,40,44
17,12,41,44
17,12,42,44
17,12,43,44
17,12,44,44
17,12,45,44
17,12,46,44
17,12,47,43
17,12,48,43
17,12,49,43
17,12,50,43
17,12,51,43
17,12,52,43
17,12,53,43
17,12,54,41
17,12,55,41
17,12,56,41
17,12,57,41
17,12,58,41
17,12,59,41
17,13,0,41
17,13,1,42
17,13,2,42
17,13,3,43
17,13,4,43
17,13,5,43
17,13,6,43
17,13,7,43
17,13,8,44
17,13,9,44
17,13,10,44
17,13,11,43
17,13,12,41
17,13,13,42
17,13,14,41
17,13,15,41
17,13,16,41
17,13,17,40
17,13,18,40
17,13,19,39
17,13,20,38
17,13,21,38
17,13,22,39
17,13,23,39
17,13,24,39
17,13,25,39
17,13,26,39
17,13,27,39
17,13,28,39
17,13,29,38
17,13,30,38
17,13,31,38
17,13,32,39
17,13,33,39
17,13,34,39
17,13,35,38
17,13,36,37
17,13,37,37
17,13,38,37
17,13,39,37
17,13,40,37
17,13,41,37
17,13,42,37
17,13,43,36
17,13,44,36
17,13,45,35
17,13,46,35
17,13,47,34
17,13,48,34
17,13,49,34
17,13,50,34
17,13,51,32
17,13,52,32
17,13,53,32
17,13,54,32
17,13,55,32
17,13,56,32
17,13,57,32
17,13,58,33
17,13,59,33
17,14,0,33
17,14,1,32
17,14,2,32
17,14,3,32
17,14,4,31
17,14,5,31
17,14,6,31
17,14,7,31
17,14,8,31
17,14,9,32
17,14,10,32
17,14,11,32
17,14,12,30
17,14,13,30
17,14,14,30
17,14,15,30
17,14,16,29
17,14,17,29
17,14,18,28
17,14,19,28
17,14,20,28
17,14,21,27
17,14,22,26
17,14,23,26
17,14,24,25
17,14,25,26
17,14,26,26
17,14,27,26
17,14,28,26
17,14,29,26
17,14,30,26
17,14,31,26
17,14,32,26
17,14,33,26
17,14,34,26
17,14,35,26
17,14,36,26
17,14,37,26
17,14,38,26
17,14,39,26
17,14,40,26
17,14,41,26
17,14,42,26
17,14,43,26
17,14,44,26
17,14,45,26
17,14,46,26
17,14,47,26
17,14,48,26
17,14,49,26
17,14,50,25
17,14,51,24
17,14,52,24
17,14,53,25
17,14,54,25
17,14,55,25
17,14,56,25
17,14,57,25
17,14,58,25
17,14,59,25
17,15,0,25
17,15,1,25
17,15,2,23
17,15,3,23
17,15,4,23
17,15,5,23
17,15,6,23
17,15,7,22
17,15,8,22
17,15,9,22
17,15,10,23
17,15,11,23
17,15,12,23
17,15,13,23
17,15,14,23
17,15,15,23
17,15,16,23
17,15,17,23
17,15,18,24
17,15,19,24
17,15,20,24
17,15,21,24
17,15,22,24
17,15,23,25
17,15,24,25
17,15,25,25
17,15,26,25
17,15,27,25
17,15,28,25
17,15,29,25
17,15,30,25
17,15,31,25
17,15,32,25
17,15,33,25
17,15,34,25
17,15,35,25
17,15,36,25
17,15,37,25
17,15,38,25
17,15,39,25
17,15,40,25
17,15,41,25
17,15,42,26
17,15,43,27
17,15,44,27
17,15,45,27
17,15,46,27
17,15,47,27
17,15,48,28
17,15,49,27
17,15,50,27
17,15,51,26
17,15,52,26
17,15,53,26
17,15,54,26
17,15,55,26
17,15,56,27
17,15,57,26
17,15,58,26
17,15,59,26
17,16,0,26
17,16,1,26
17,16,2,26
17,16,3,26
17,16,4,26
17,16,5,28
17,16,6,28
17,16,7,28
17,16,8,28
17,16,9,29
17,16,10,29
17,16,11,29
17,16,12,28
17,16,13,28
17,16,14,28
17,16,15,28
17,16,16,28
17,16,17,28
17,16,18,28
17,16,19,28
17,16,20,28
17,16,21,29
17,16,22,29
17,16,23,29
17,16,24,29
17,16,25,29
17,16,26,29
17,16,27,29
17,16,28,29
17,16,29,29
17,16,30,29
17,16,31,29
17,16,32,29
17,16,33,29
17,16,34,29
17,16,35,29
17,16,36,29
17,16,37,29
17,16,38,29
17,16,39,29
17,16,40,30
17,16,41,30
17,16,42,30
17,16,43,30
17,16,44,30
17,16,45,30
17,16,46,30
17,16,47,30
17,16,48,30
17,16,49,31
17,16,50,31
17,16,51,31
17,16,52,31
17,16,53,31
17,16,54,31
17,16,55,31
17,16,56,31
17,16,57,31
17,16,58,31
17,16,59,31
17,17,0,31
17,17,1,31
17,17,2,31
17,17,3,31
17,17,4,31
17,17,5,31
17,17,6,31
17,17,7,30
17,17,8,30
17,17,9,30
17,17,10,30
17,17,11,29
17,17,12,29
17,17,13,29
17,17,14,29
17,17,15,29
17,17,16,29
17,17,17,29
17,17,18,29
17,17,19,29
17,17,20,29
17,17,21,29
17,17,22,29
17,17,23,29
17,17,24,29
17,17,25,29
17,17,26,29
17,17,27,30
17,17,28,30
17,17,29,30
17,17,30,30
17,17,31,30
17,17,32,29
17,17,33,29
17,17,34,29
17,17,35,29
17,17,36,29
17,17,37,29
17,17,38,29
17,17,39,29
17,17,40,31
17,17,41,31
17,17,42,30
17,17,43,30
17,17,44,30
17,17,45,30
17,17,46,30
17,17,47,32
17,17,48,32
17,17,49,32
17,17,50,31
17,17,51,31
17,17,52,31
17,17,53,31
17,17,54,32
17,17,55,32
17,17,56,32
17,17,57,32
17,17,58,32
17,17,59,32
17,18,0,33
17,18,1,34
17,18,2,34
17,18,3,35
17,18,4,35
17,18,5,36
17,18,6,36
17,18,7,37
17,18,8,35
17,18,9,35
17,18,10,36
17,18,11,35
17,18,12,35
17,18,13,35
17,18,14,36
17,18,15,36
17,18,16,36
17,18,17,36
17,18,18,37
17,18,19,37
17,18,20,37
17,18,21,38
17,18,22,38
17,18,23,39
17,18,24,40
17,18,25,39
17,18,26,40
17,18,27,41
17,18,28,42
17,18,29,42
17,18,30,41
17,18,31,41
17,18,32,41
17,18,33,41
17,18,34,41
17,18,35,41
17,18,36,41
17,18,37,41
17,18,38,42
17,18,39,42
17,18,40,42
17,18,41,42
17,18,42,42
17,18,43,42
17,18,44,42
17,18,45,42
17,18,46,42
17,18,47,42
17,18,48,42
17,18,49,41
17,18,50,41
17,18,51,40
17,18,52,40
17,18,53,40
17,18,54,40
17,18,55,40
17,18,56,41
17,18,57,41
17,18,58,41
17,18,59,41
17,19,0,41
17,19,1,41
17,19,2,41
17,19,3,41
17,19,4,41
17,19,5,41
17,19,6,41
17,19,7,42
17,19,8,42
17,19,9,42
17,19,10,42
17,19,11,42
17,19,12,41
17,19,13,41
17,19,14,41
17,19,15,41
17,19,16,41
17,19,17,41
17,19,18,41
17,19,19,41
17,19,20,41
17,19,21,43
17,19,22,43
17,19,23,43
17,19,24,42
17,19,25,42
17,19,26,44
17,19,27,45
17,19,28,45
17,19,29,45
17,19,30,46
17,19,31,46
17,19,32,47
17,19,33,47
17,19,34,47
17,19,35,47
17,19,36,48
17,19,37,47
17,19,38,45
17,19,39,45
17,19,40,45
17,19,41,45
17,19,42,45
17,19,43,45
17,19,44,45
17,19,45,45
17,19,46,44
17,19,47,44
17,19,48,44
17,19,49,44
17,19,50,44
17,19,51,44
17,19,52,44
17,19,53,44
17,19,54,45
17,19,55,46
17,19,56,46
17,19,57,46
17,19,58,46
17,19,59,46
17,20,0,46
17,20,1,46
17,20,2,46
17,20,3,46
17,20,4,46
17,20,5,46
17,20,6,45
17,20,7,45
17,20,8,45
17,20,9,45
17,20,10,46
17,20,11,46
17,20,12,46
17,20,13,46
17,20,14,46
17,20,15,46
17,20,16,46
17,20,17,46
17,20,18,45
17,20,19,45
17,20,20,45
17,20,21,46
17,20,22,46
17,20,23,45
17,20,24,45
17,20,25,45
17,20,26,44
17,20,27,43
17,20,28,43
17,20,29,43
17,20,30,43
17,20,31,43
17,20,32,43
17,20,33,43
17,20,34,43
17,20,35,44
17,20,36,45
17,20,37,46
17,20,38,46
17,20,39,46
17,20,40,46
17,20,41,46
17,20,42,46
17,20,43,46
17,20,44,46
17,20,45,46
17,20,46,46
17,20,47,46
17,20,48,45
17,20,49,45
17,20,50,44
17,20,51,44
17,20,52,44
17,20,53,44
17,20,54,44
17,20,55,44
17,20,56,44
17,20,57,45
17,20,58,45
17,20,59,45
17,21,0,46
17,21,1,45
17,21,2,46
17,21,3,46
17,21,4,47
17,21,5,48
17,21,6,48
17,21,7,48
17,21,8,47
17,21,9,47
17,21,10,47
17,21,11,47
17,21,12,46
17,21,13,46
17,21,14,46
17,21,15,46
17,21,16,46
17,21,17,46
17,21,18,45
17,21,19,46
17,21,20,45
17,21,21,45
17,21,22,45
17,21,23,45
17,21,24,45
17,21,25,44
17,21,26,44
17,21,27,44
17,21,28,44
17,21,29,44
17,21,30,44
17,21,31,44
17,21,32,44
17,21,33,44
17,21,34,44
17,21,35,44
17,21,36,44
17,21,37,44
17,21,38,44
17,21,39,45
17,21,40,45
17,21,41,45
17,21,42,45
17,21,43,45
17,21,44,45
17,21,45,47
17,21,46,49
17,21,47,49
17,21,48,48
17,21,49,48
17,21,50,48
17,21,51,48
17,21,52,48
17,21,53,48
17,21,54,48
17,21,55,48
17,21,56,48
17,21,57,48
17,21,58,48
17,21,59,48
17,22,0,48
17,22,1,48
17,22,2,46
17,22,3,45
17,22,4,45
17,22,5,44
17,22,6,44
17,22,7,43
17,22,8,41
17,22,9,41
17,22,10,40
17,22,11,40
17,22,12,40
17,22,13,40
17,22,14,40
17,22,15,40
17,22,16,40
17,22,17,40
17,22,18,40
17,22,19,40
17,22,20,40
17,22,21,40
17,22,22,41
17,22,23,41
17,22,24,41
17,22,25,41
17,22,26,41
17,22,27,41
17,22,28,41
17,22,29,41
17,22,30,41
17,22,31,41
17,22,32,41
17,22,33,42
17,22,34,42
17,22,35,41
17,22,36,41
17,22,37,41
17,22,38,41
17,22,39,41
17,22,40,41
17,22,41,41
17,22,42,41
17,22,43,41
17,22,44,40
17,22,45,40
17,22,46,40
17,22,47,40
17,22,48,39
17,22,49,39
17,22,50,39
17,22,51,39
17,22,52,37
17,22,53,36
17,22,54,36
17,22,55,36
17,22,56,35
17,22,57,34
17,22,58,34
17,22,59,33
17,23,0,33
17,23,1,33
17,23,2,33
17,23,3,33
17,23,4,33
17,23,5,32
17,23,6,32
17,23,7,32
17,23,8,31
17,23,9,31
17,23,10,31
17,23,11,31
17,23,12,31
17,23,13,31
17,23,14,31
17,23,15,31
17,23,16,30
17,23,17,27
17,23,18,27
17,23,19,27
17,23,20,27
17,23,21,27
17,23,22,26
17,23,23,26
17,23,24,26
17,23,25,26
17,23,26,25
17,23,27,25
17,23,28,25
17,23,29,25
17,23,30,25
17,23,31,25
17,23,32,25
17,23,33,25
17,23,34,25
17,23,35,25
17,23,36,25
17,23,37,24
17,23,38,24
17,23,39,24
17,23,40,24
17,23,41,24
17,23,42,24
17,23,43,23
17,23,44,23
17,23,45,23
17,23,46,23
17,23,47,23
17,23,48,23
17,23,49,23
17,23,50,23
17,23,51,23
17,23,52,23
17,23,53,22
17,23,54,22
17,23,55,22
17,23,56,22
17,23,57,22
17,23,58,22
17,23,59,22
18,0,0,22
18,0,1,22
18,0,2,23
18,0,3,23
18,0,4,23
18,0,5,23
18,0,6,21
18,0,7,21
18,0,8,21
18,0,9,21
18,0,10,21
18,0,11,21
18,0,12,21
18,0,13,20
18,0,14,20
18,0,15,20
18,0,16,20
18,0,17,20
18,0,18,20
18,0,19,20
18,0,20,20
18,0,21,20
18,0,22,20
18,0,23,19
18,0,24,19
18,0,25,19
18,0,26,19
18,0,27,19
18,0,28,19
18,0,29,19
18,0,30,19
18,0,31,19
18,0,32,19
18,0,33,19
18,0,34,19
18,0,35,19
18,0,36,19
18,0,37,19
18,0,38,19
18,0,39,19
18,0,40,19
18,0,41,19
18,0,42,19
18,0,43,19
18,0,44,19
18,0,45,19
18,0,46,19
18,0,47,19
18,0,48,19
18,0,49,19
18,0,50,19
18,0,51,19
18,0,52,19
18,0,53,19
18,0,54,19
18,0,55,19
18,0,56,19
18,0,57,19
18,0,58,19
18,0,59,19
18,1,0,19
18,1,1,19
18,1,2,19
18,1,3,19
18,1,4,19
18,1,5,19
18,1,6,19
18,1,7,19
18,1,8,18
18,1,9,18
18,1,10,18
18,1,11,18
18,1,12,18
18,1,13,18
18,1,14,18
18,1,15,18
18,1,16,18
18,1,17,18
18,1,18,18
18,1,19,18
18,1,20,18
18,1,21,18
18,1,22,16
18,1,23,16
18,1,24,16
18,1,25,16
18,1,26,16
18,1,27,16
18,1,28,16
18,1,29,16
18,1,30,16
18,1,31,16
18,1,32,16
18,1,33,17
18,1,34,17
18,1,35,16
18,1,36,16
18,1,37,16
18,1,38,16
18,1,39,16
18,1,40,16
18,1,41,15
18,1,42,15
18,1,43,15
18,1,44,14
18,1,45,14
18,1,46,14
18,1,47,14
18,1,48,14
18,1,49,13
18,1,50,13
18,1,51,13
18,1,52,13
18,1,53,13
18,1,54,13
18,1,55,12
18,1,56,12
18,1,57,12
18,1,58,12
18,1,59,12
18,2,0,12
18,2,1,12
18,2,2,11
18,2,3,11
18,2,4,11
18,2,5,11
18,2,6,11
18,2,7,11
18,2,8,11
18,2,9,11
18,2,10,11
18,2,11,11
18,2,12,11
18,2,13,11
18,2,14,10
18,2,15,10
18,2,16,9
18,2,17,9
18,2,18,9
18,2,19,8
18,2,20,8
18,2,21,8
18,2,22,8
18,2,23,8
18,2,24,9
18,2,25,9
18,2,26,9
18,2,27,9
18,2,28,9
18,2,29,9
18,2,30,9
18,2,31,9
18,2,32,9
18,2,33,9
18,2,34,9
18,2,35,8
18,2,36,8
18,2,37,8
18,2,38,8
18,2,39,8
18,2,40,8
18,2,41,8
18,2,42,8
18,2,43,8
18,2,44,8
18,2,45,8
18,2,46,8
18,2,47,8
18,2,48,8
18,2,49,8
18,2,50,8
18,2,51,8
18,2,52,8
18,2,53,8
18,2,54,8
18,2,55,8
18,2,56,8
18,2,57,8
18,2,58,8
18,2,59,8
18,3,0,8
18,3,1,8
18,3,2,8
18,3,3,8
18,3,4,9
18,3,5,8
18,3,6,8
18,3,7,8
18,3,8,8
18,3,9,7
18,3,10,7
18,3,11,7
18,3,12,7
18,3,13,7
18,3,14,7
18,3,15,7
18,3,16,7
18,3,17,7
18,3,18,7
18,3,19,8
18,3,20,7
18,3,21,7
18,3,22,7
18,3,23,7
18,3,24,7
18,3,25,7
18,3,26,7
18,3,27,7
18,3,28,7
18,3,29,7
18,3,30,7
18,3,31,7
18,3,32,7
18,3,33,7
18,3,34,7
18,3,35,7
18,3,36,7
18,3,37,7
18,3,38,7
18,3,39,7
18,3,40,7
18,3,41,7
18,3,42,7
18,3,43,7
18,3,44,7
18,3,45,7
18,3,46,8
18,3,47,8
18,3,48,8
18,3,49,8
18,3,50,8
18,3,51,8
18,3,52,8
18,3,53,7
18,3,54,7
18,3,55,7
18,3,56,7
18,3,57,7
18,3,58,7
18,3,59,7
18,4,0,7
18,4,1,7
18,4,2,8
18,4,3,9
18,4,4,9
18,4,5,9
18,4,6,10
18,4,7,10
18,4,8,10
18,4,9,10
18,4,10,10
18,4,11,10
18,4,12,10
18,4,13,10
18,4,14,10
18,4,15,10
18,4,16,10
18,4,17,10
18,4,18,10
18,4,19,10
18,4,20,10
18,4,21,10
18,4,22,9
18,4,23,9
18,4,24,9
18,4,25,9
18,4,26,9
18,4,27,9
18,4,28,9
18,4,29,9
18,4,30,9
18,4,31,9
18,4,32,9
18,4,33,9
18,4,34,9
18,4,35,9
18,4,36,9
18,4,37,9
18,4,38,9
18,4,39,9
18,4,40,9
18,4,41,9
18,4,42,9
18,4,43,9
18,4,44,9
18,4,45,9
18,4,46,9
18,4,47,9
18,4,48,9
18,4,49,9
18,4,50,9
18,4,51,9
18,4,52,9
18,4,53,9
18,4,54,9
18,4,55,9
18,4,56,9
18,4,57,9
18,4,58,9
18,4,59,9
18,5,0,9
18,5,1,8
18,5,2,8
18,5,3,8
18,5,4,8
18,5,5,8
18,5,6,8
18,5,7,8
18,5,8,8
18,5,9,8
18,5,10,8
18,5,11,8
18,5,12,8
18,5,13,8
18,5,14,8
18,5,15,8
18,5,16,8
18,5,17,8
18,5,18,8
18,5,19,8
18,5,20,8
18,5,21,8
18,5,22,8
18,5,23,8
18,5,24,7
18,5,25,7
18,5,26,7
18,5,27,8
18,5,28,8
18,5,29,8
18,5,30,8
18,5,31,8
18,5,32,8
18,5,33,8
18,5,34,8
18,5,35,8
18,5,36,8
18,5,37,8
18,5,38,8
18,5,39,8
18,5,40,8
18,5,41,8
18,5,42,8
18,5,43,8
18,5,44,8
18,5,45,7
18,5,46,7
18,5,47,7
18,5,48,6
18,5,49,6
18,5,50,6
18,5,51,6
18,5,52,6
18,5,53,6
18,5,54,6
18,5,55,6
18,5,56,6
18,5,57,6
18,5,58,6
18,5,59,6
18,6,0,6
18,6,1,6
18,6,2,5
18,6,3,5
18,6,4,5
18,6,5,5
18,6,6,5
18,6,7,5
18,6,8,5
18,6,9,5
18,6,10,5
18,6,11,5
18,6,12,5
18,6,13,5
18,6,14,5
18,6,15,5
18,6,16,5
18,6,17,5
18,6,18,5
18,6,19,5
18,6,20,6
18,6,21,6
18,6,22,6
18,6,23,6
18,6,24,6
18,6,25,6
18,6,26,6
18,6,27,6
18,6,28,6
18,6,29,6
18,6,30,6
18,6,31,6
18,6,32,6
18,6,33,6
18,6,34,6
18,6,35,6
18,6,36,6
18,6,37,6
18,6,38,6
18,6,39,6
18,6,40,6
18,6,41,7
18,6,42,7
18,6,43,7
18,6,44,7
18,6,45,7
18,6,46,7
18,6,47,7
18,6,48,7
18,6,49,7
18,6,50,7
18,6,51,8
18,6,52,8
18,6,53,8
18,6,54,8
18,6,55,9
